DATE,OECDLOLITOAASTSAM
1961-06-01,101.021947588388
1961-07-01,101.111859729299
1961-08-01,101.151995789147
1961-09-01,101.147612849227
1961-10-01,101.112022987184
1961-11-01,101.056992890892
1961-12-01,100.961083335368
1962-01-01,100.822928665874
1962-02-01,100.652857698043
1962-03-01,100.456238590475
1962-04-01,100.248360090497
1962-05-01,100.04406977434
1962-06-01,99.8583769234637
1962-07-01,99.7178743287113
1962-08-01,99.6315101008051
1962-09-01,99.6016309824069
1962-10-01,99.6203014545794
1962-11-01,99.6826071956808
1962-12-01,99.7722061589959
1963-01-01,99.8792318671883
1963-02-01,100.002640666016
1963-03-01,100.140103037237
1963-04-01,100.274404181302
1963-05-01,100.384936073778
1963-06-01,100.459419059118
1963-07-01,100.505705571027
1963-08-01,100.529914405379
1963-09-01,100.543045657245
1963-10-01,100.547056792533
1963-11-01,100.546827199712
1963-12-01,100.553791039422
1964-01-01,100.576629098539
1964-02-01,100.605952672388
1964-03-01,100.630566014012
1964-04-01,100.646041671235
1964-05-01,100.652173830782
1964-06-01,100.647031769685
1964-07-01,100.623911276185
1964-08-01,100.58373349445
1964-09-01,100.537248543689
1964-10-01,100.489340169908
1964-11-01,100.453774256873
1964-12-01,100.434665384851
1965-01-01,100.42268123001
1965-02-01,100.401690634694
1965-03-01,100.35978124013
1965-04-01,100.296423513049
1965-05-01,100.227498463374
1965-06-01,100.173511260198
1965-07-01,100.157930122798
1965-08-01,100.192019341215
1965-09-01,100.275702867659
1965-10-01,100.398495496609
1965-11-01,100.541577492535
1965-12-01,100.685865033221
1966-01-01,100.800474382656
1966-02-01,100.859988292002
1966-03-01,100.841563943973
1966-04-01,100.744447090114
1966-05-01,100.572181598517
1966-06-01,100.348594946518
1966-07-01,100.090348354752
1966-08-01,99.8168456842956
1966-09-01,99.5505202389901
1966-10-01,99.3052382217368
1966-11-01,99.0995970826502
1966-12-01,98.9484516362402
1967-01-01,98.8632483995634
1967-02-01,98.8376186259894
1967-03-01,98.8804090403245
1967-04-01,98.9870626415022
1967-05-01,99.1458175805748
1967-06-01,99.3367954591326
1967-07-01,99.544051982818
1967-08-01,99.7504026880597
1967-09-01,99.9387264887936
1967-10-01,100.094312604588
1967-11-01,100.209149166903
1967-12-01,100.285028752816
1968-01-01,100.328024312836
1968-02-01,100.358841937291
1968-03-01,100.393484568097
1968-04-01,100.446724009438
1968-05-01,100.524114674698
1968-06-01,100.623333389632
1968-07-01,100.749780467743
1968-08-01,100.900343030236
1968-09-01,101.061257557176
1968-10-01,101.20975627318
1968-11-01,101.321249791038
1968-12-01,101.382969418269
1969-01-01,101.400690584837
1969-02-01,101.391034961604
1969-03-01,101.355092201997
1969-04-01,101.292549723212
1969-05-01,101.193871387248
1969-06-01,101.066932499553
1969-07-01,100.926242138086
1969-08-01,100.784947846784
1969-09-01,100.64233941117
1969-10-01,100.491800531795
1969-11-01,100.330970831625
1969-12-01,100.158577991789
1970-01-01,99.976564098788
1970-02-01,99.7919394365156
1970-03-01,99.6092669152391
1970-04-01,99.4355868941152
1970-05-01,99.2850701728562
1970-06-01,99.1636850711336
1970-07-01,99.0665114911201
1970-08-01,98.9938266222693
1970-09-01,98.951982129933
1970-10-01,98.9555584102925
1970-11-01,99.0216852831268
1970-12-01,99.1441535830914
1971-01-01,99.2888916528246
1971-02-01,99.4239574682965
1971-03-01,99.5306345479869
1971-04-01,99.6051550094689
1971-05-01,99.6510170342948
1971-06-01,99.6751341270258
1971-07-01,99.6910791760133
1971-08-01,99.7131595566315
1971-09-01,99.7688040088362
1971-10-01,99.883733749962
1971-11-01,100.0710080577
1971-12-01,100.326652124582
1972-01-01,100.617014692357
1972-02-01,100.908867966755
1972-03-01,101.18319549907
1972-04-01,101.435183906734
1972-05-01,101.665815257987
1972-06-01,101.884190062774
1972-07-01,102.108146131001
1972-08-01,102.352555888667
1972-09-01,102.608858595876
1972-10-01,102.859331631607
1972-11-01,103.082613333265
1972-12-01,103.252238499381
1973-01-01,103.347718978877
1973-02-01,103.331404473949
1973-03-01,103.235789523004
1973-04-01,103.069189323894
1973-05-01,102.853592752372
1973-06-01,102.613143140032
1973-07-01,102.369200298149
1973-08-01,102.140392359091
1973-09-01,101.922451303968
1973-10-01,101.702417167587
1973-11-01,101.459099343412
1973-12-01,101.192282554392
1974-01-01,100.912555572985
1974-02-01,100.61355643559
1974-03-01,100.284016940162
1974-04-01,99.9160012215757
1974-05-01,99.5070346930998
1974-06-01,99.0552408231051
1974-07-01,98.5670507776111
1974-08-01,98.0549983441436
1974-09-01,97.5431422914305
1974-10-01,97.0790386797801
1974-11-01,96.7102680883452
1974-12-01,96.4806304271096
1975-01-01,96.4213476655163
1975-02-01,96.5112349681781
1975-03-01,96.7301913321007
1975-04-01,97.0469708986606
1975-05-01,97.4249681505098
1975-06-01,97.8364321712013
1975-07-01,98.261813004234
1975-08-01,98.6874399828495
1975-09-01,99.1090307541218
1975-10-01,99.517311427594
1975-11-01,99.9033239485794
1975-12-01,100.260012526174
1976-01-01,100.569211374717
1976-02-01,100.811957933108
1976-03-01,100.979424826581
1976-04-01,101.080509142589
1976-05-01,101.122969908611
1976-06-01,101.118147676955
1976-07-01,101.07624522982
1976-08-01,101.006253509633
1976-09-01,100.926276343525
1976-10-01,100.855664250592
1976-11-01,100.808451132451
1976-12-01,100.780521085913
1977-01-01,100.758519447555
1977-02-01,100.73190257137
1977-03-01,100.694815902589
1977-04-01,100.645127222794
1977-05-01,100.597098310341
1977-06-01,100.559376963233
1977-07-01,100.542903706238
1977-08-01,100.553260873809
1977-09-01,100.586160332018
1977-10-01,100.634092178833
1977-11-01,100.686472139574
1977-12-01,100.74309429073
1978-01-01,100.807200701149
1978-02-01,100.888855606043
1978-03-01,101.011019629421
1978-04-01,101.166486671591
1978-05-01,101.336871785352
1978-06-01,101.506045631888
1978-07-01,101.657732586165
1978-08-01,101.778902864476
1978-09-01,101.863200570991
1978-10-01,101.901845327516
1978-11-01,101.902793699468
1978-12-01,101.883709531352
1979-01-01,101.86796733788
1979-02-01,101.859486348455
1979-03-01,101.843486581465
1979-04-01,101.801655494332
1979-05-01,101.729104368484
1979-06-01,101.621479046834
1979-07-01,101.479975850404
1979-08-01,101.314001798397
1979-09-01,101.126545762903
1979-10-01,100.915233126767
1979-11-01,100.681606817036
1979-12-01,100.429971388302
1980-01-01,100.160375532383
1980-02-01,99.8644277496256
1980-03-01,99.5946310609576
1980-04-01,99.3709491415557
1980-05-01,99.2426829142789
1980-06-01,99.2398945900624
1980-07-01,99.3405786844493
1980-08-01,99.4944953121677
1980-09-01,99.6472632249387
1980-10-01,99.7585062977383
1980-11-01,99.8155638477471
1980-12-01,99.831981746451
1981-01-01,99.8288496274067
1981-02-01,99.8205385309313
1981-03-01,99.8114043788252
1981-04-01,99.7840955155241
1981-05-01,99.716611887262
1981-06-01,99.6161522540979
1981-07-01,99.4985820695903
1981-08-01,99.3713471874862
1981-09-01,99.2348143986675
1981-10-01,99.0984777495596
1981-11-01,98.9665275553243
1981-12-01,98.8362407156572
1982-01-01,98.6935773005521
1982-02-01,98.5155375277788
1982-03-01,98.3194265770189
1982-04-01,98.1252652566144
1982-05-01,97.953222505024
1982-06-01,97.8149795297167
1982-07-01,97.7321249258956
1982-08-01,97.7270213179876
1982-09-01,97.8105861674777
1982-10-01,97.9750173743233
1982-11-01,98.2028773858919
1982-12-01,98.4827598331319
1983-01-01,98.7947459709262
1983-02-01,99.1105448894785
1983-03-01,99.4287331438319
1983-04-01,99.733643134965
1983-05-01,100.008870106024
1983-06-01,100.253703254453
1983-07-01,100.461820918242
1983-08-01,100.635152558555
1983-09-01,100.782328334417
1983-10-01,100.906403940689
1983-11-01,101.00322642972
1983-12-01,101.07054775144
1984-01-01,101.097261166669
1984-02-01,101.06888667725
1984-03-01,100.991754587007
1984-04-01,100.881499835063
1984-05-01,100.753550866725
1984-06-01,100.613838721038
1984-07-01,100.484031820138
1984-08-01,100.373351801465
1984-09-01,100.284969543186
1984-10-01,100.225759139582
1984-11-01,100.201088250114
1984-12-01,100.209893092459
1985-01-01,100.229977951269
1985-02-01,100.232924995244
1985-03-01,100.225239125295
1985-04-01,100.206448809043
1985-05-01,100.17357354837
1985-06-01,100.121834286257
1985-07-01,100.050031636623
1985-08-01,99.9765688508719
1985-09-01,99.9134109871466
1985-10-01,99.8700752192845
1985-11-01,99.8461804979086
1985-12-01,99.8355490333451
1986-01-01,99.8302318802063
1986-02-01,99.8169909200892
1986-03-01,99.7983057824578
1986-04-01,99.7791098173011
1986-05-01,99.7602604025651
1986-06-01,99.7490570144572
1986-07-01,99.7467108874691
1986-08-01,99.7565638970402
1986-09-01,99.7760018484614
1986-10-01,99.8019072966013
1986-11-01,99.846928192724
1986-12-01,99.923835518115
1987-01-01,100.048303395247
1987-02-01,100.215260962983
1987-03-01,100.401413127461
1987-04-01,100.591889926489
1987-05-01,100.772963558017
1987-06-01,100.925585112787
1987-07-01,101.024078983125
1987-08-01,101.054355069966
1987-09-01,101.011946999418
1987-10-01,100.913423114611
1987-11-01,100.791101575105
1987-12-01,100.686329095419
1988-01-01,100.560663354822
1988-02-01,100.484813921711
1988-03-01,100.455997369655
1988-04-01,100.477821071137
1988-05-01,100.535781975528
1988-06-01,100.612736490139
1988-07-01,100.685619637878
1988-08-01,100.748798897652
1988-09-01,100.793679878001
1988-10-01,100.824252835409
1988-11-01,100.842436183011
1988-12-01,100.844628962203
1989-01-01,100.82826667346
1989-02-01,100.793218442225
1989-03-01,100.742250337276
1989-04-01,100.675496991756
1989-05-01,100.602929896447
1989-06-01,100.539412994917
1989-07-01,100.492170876411
1989-08-01,100.460834004685
1989-09-01,100.445104153124
1989-10-01,100.442563092504
1989-11-01,100.457592843623
1989-12-01,100.486793762803
1990-01-01,100.51745290139
1990-02-01,100.532517409196
1990-03-01,100.525029233425
1990-04-01,100.476866075964
1990-05-01,100.379092084168
1990-06-01,100.214883885423
1990-07-01,99.9814748544641
1990-08-01,99.6912180005758
1990-09-01,99.3815885227379
1990-10-01,99.087390510847
1990-11-01,98.8473005906828
1990-12-01,98.6962233128006
1991-01-01,98.63951976435
1991-02-01,98.676454477902
1991-03-01,98.7862779333748
1991-04-01,98.9260853154481
1991-05-01,99.0687587214654
1991-06-01,99.2002101680034
1991-07-01,99.2985974181162
1991-08-01,99.3436467404829
1991-09-01,99.3432187230272
1991-10-01,99.3128728073799
1991-11-01,99.2716542687234
1991-12-01,99.242903619936
1992-01-01,99.2440126398475
1992-02-01,99.2632007487662
1992-03-01,99.2844221298884
1992-04-01,99.2883398132496
1992-05-01,99.2533352902769
1992-06-01,99.1720754661598
1992-07-01,99.0547323482908
1992-08-01,98.926144427058
1992-09-01,98.8203225708159
1992-10-01,98.7540049160323
1992-11-01,98.7316148158016
1992-12-01,98.7424162063163
1993-01-01,98.7658358299965
1993-02-01,98.7889399050934
1993-03-01,98.803518448054
1993-04-01,98.8161473922763
1993-05-01,98.8347930154912
1993-06-01,98.8733917425549
1993-07-01,98.9490285840658
1993-08-01,99.0656428571999
1993-09-01,99.2146923263968
1993-10-01,99.3909976470335
1993-11-01,99.5797827855152
1993-12-01,99.772131825972
1994-01-01,99.953964876613
1994-02-01,100.107750253169
1994-03-01,100.242685380178
1994-04-01,100.363786412997
1994-05-01,100.475170339741
1994-06-01,100.590623731196
1994-07-01,100.701739215845
1994-08-01,100.795286409651
1994-09-01,100.838866381367
1994-10-01,100.813597544745
1994-11-01,100.71009061973
1994-12-01,100.526607764718
1995-01-01,100.288156441187
1995-02-01,100.046153669878
1995-03-01,99.8286816136009
1995-04-01,99.6660076909199
1995-05-01,99.5762036837731
1995-06-01,99.551828574789
1995-07-01,99.5737367221287
1995-08-01,99.6086133573026
1995-09-01,99.6269140668114
1995-10-01,99.6291353155632
1995-11-01,99.6206268603949
1995-12-01,99.6063467085972
1996-01-01,99.5946040427992
1996-02-01,99.5983311237962
1996-03-01,99.6197656729823
1996-04-01,99.6545238445845
1996-05-01,99.6935332463423
1996-06-01,99.7317566634414
1996-07-01,99.7708655076685
1996-08-01,99.8137022007573
1996-09-01,99.8659743856929
1996-10-01,99.9222428756729
1996-11-01,99.9763745549768
1996-12-01,100.034511542469
1997-01-01,100.098761472686
1997-02-01,100.171742574105
1997-03-01,100.252545362037
1997-04-01,100.336185580425
1997-05-01,100.417262779332
1997-06-01,100.496511234023
1997-07-01,100.563739041957
1997-08-01,100.603115169149
1997-09-01,100.613046460506
1997-10-01,100.581327599687
1997-11-01,100.511230098052
1997-12-01,100.41798076113
1998-01-01,100.318072882816
1998-02-01,100.217607447935
1998-03-01,100.109897983302
1998-04-01,99.9874318702986
1998-05-01,99.8473046881325
1998-06-01,99.6882624531088
1998-07-01,99.5178678471577
1998-08-01,99.3527014649154
1998-09-01,99.2233834973494
1998-10-01,99.16322645695
1998-11-01,99.1952400636118
1998-12-01,99.3074127779859
1999-01-01,99.4775258579931
1999-02-01,99.670038526279
1999-03-01,99.8598311825306
1999-04-01,100.041674148469
1999-05-01,100.211488683454
1999-06-01,100.369363127709
1999-07-01,100.515520378741
1999-08-01,100.653326793934
1999-09-01,100.788161751635
1999-10-01,100.925459775444
1999-11-01,101.061200066234
1999-12-01,101.182771254405
2000-01-01,101.278787941094
2000-02-01,101.331851314882
2000-03-01,101.34372889342
2000-04-01,101.317097311239
2000-05-01,101.253025030126
2000-06-01,101.159073299692
2000-07-01,101.037460776893
2000-08-01,100.888347995764
2000-09-01,100.704417528455
2000-10-01,100.477194498125
2000-11-01,100.211531615732
2000-12-01,99.9208017696646
2001-01-01,99.6374033584737
2001-02-01,99.3904736641902
2001-03-01,99.1931924336519
2001-04-01,99.0447072381355
2001-05-01,98.9346994860825
2001-06-01,98.8380906490181
2001-07-01,98.7478112104001
2001-08-01,98.6639642015218
2001-09-01,98.6044735702392
2001-10-01,98.6145506363356
2001-11-01,98.716132134455
2001-12-01,98.8975558964216
2002-01-01,99.1207258027812
2002-02-01,99.3439604243616
2002-03-01,99.5191188460919
2002-04-01,99.6043589399113
2002-05-01,99.589673533532
2002-06-01,99.4905140831236
2002-07-01,99.3412034123074
2002-08-01,99.1777537366917
2002-09-01,99.0229317536271
2002-10-01,98.8897032173233
2002-11-01,98.7810890396028
2002-12-01,98.6827690215542
2003-01-01,98.5891801830768
2003-02-01,98.5149589946728
2003-03-01,98.4928078091507
2003-04-01,98.5494253448893
2003-05-01,98.6764987401441
2003-06-01,98.8622112939845
2003-07-01,99.091429126657
2003-08-01,99.3466592190395
2003-09-01,99.6157886064567
2003-10-01,99.8784800784423
2003-11-01,100.113758511714
2003-12-01,100.306938897038
2004-01-01,100.450733299701
2004-02-01,100.539691191453
2004-03-01,100.578126545067
2004-04-01,100.577916134883
2004-05-01,100.551708941024
2004-06-01,100.510431490694
2004-07-01,100.459680778348
2004-08-01,100.406134970333
2004-09-01,100.364549928341
2004-10-01,100.335315563697
2004-11-01,100.315971631915
2004-12-01,100.292563031605
2005-01-01,100.250470611488
2005-02-01,100.18328883655
2005-03-01,100.10403381748
2005-04-01,100.034894308357
2005-05-01,99.999099240662
2005-06-01,100.014055564604
2005-07-01,100.071894132547
2005-08-01,100.162307052117
2005-09-01,100.279485720422
2005-10-01,100.419618370936
2005-11-01,100.568855812255
2005-12-01,100.708417107894
2006-01-01,100.828686277969
2006-02-01,100.923362238436
2006-03-01,100.988787647062
2006-04-01,101.021294191097
2006-05-01,101.024297340254
2006-06-01,101.020471944721
2006-07-01,101.026760443851
2006-08-01,101.06010004679
2006-09-01,101.122108137243
2006-10-01,101.203842460303
2006-11-01,101.293650629004
2006-12-01,101.380355236736
2007-01-01,101.453442064239
2007-02-01,101.515779947845
2007-03-01,101.568025297595
2007-04-01,101.609802587849
2007-05-01,101.637976251263
2007-06-01,101.641011632346
2007-07-01,101.612393773324
2007-08-01,101.55166217248
2007-09-01,101.471248126125
2007-10-01,101.382895409462
2007-11-01,101.286371856667
2007-12-01,101.182265513537
2008-01-01,101.062629881604
2008-02-01,100.907607792296
2008-03-01,100.709879939915
2008-04-01,100.463102465342
2008-05-01,100.154894991986
2008-06-01,99.7706880933082
2008-07-01,99.2921410421288
2008-08-01,98.708292687086
2008-09-01,98.0271705793931
2008-10-01,97.2949112995244
2008-11-01,96.6083605973162
2008-12-01,96.0578424228355
2009-01-01,95.7001284919725
2009-02-01,95.5693477026881
2009-03-01,95.678726573653
2009-04-01,96.0074901999228
2009-05-01,96.4829019811216
2009-06-01,97.0382008338346
2009-07-01,97.6169424535902
2009-08-01,98.1749831523589
2009-09-01,98.6825163824815
2009-10-01,99.1185849590296
2009-11-01,99.4823202185908
2009-12-01,99.7836708881791
2010-01-01,100.025270639608
2010-02-01,100.207185572679
2010-03-01,100.337272460545
2010-04-01,100.410555307667
2010-05-01,100.432077570751
2010-06-01,100.426863081178
2010-07-01,100.426381515194
2010-08-01,100.45415305547
2010-09-01,100.513089402592
2010-10-01,100.594778299967
2010-11-01,100.689890067793
2010-12-01,100.778153383363
2011-01-01,100.837105053089
2011-02-01,100.840068688371
2011-03-01,100.774468653263
2011-04-01,100.643249308691
2011-05-01,100.456720206071
2011-06-01,100.234711699069
2011-07-01,100.002859838011
2011-08-01,99.7890508445594
2011-09-01,99.6319538537509
2011-10-01,99.5556647457322
2011-11-01,99.5548001572971
2011-12-01,99.6033941901771
2012-01-01,99.6656366415765
2012-02-01,99.7065467618715
2012-03-01,99.7058745064523
2012-04-01,99.6603994466668
2012-05-01,99.5795413648071
2012-06-01,99.4807273351786
2012-07-01,99.3869428906655
2012-08-01,99.318364887601
2012-09-01,99.2881116521002
2012-10-01,99.2965906225347
2012-11-01,99.3431559062226
2012-12-01,99.4210374215568
2013-01-01,99.5179432156159
2013-02-01,99.6231608515998
2013-03-01,99.7225718790443
2013-04-01,99.8112419908661
2013-05-01,99.9010662405384
2013-06-01,99.9910044755066
2013-07-01,100.078664441749
2013-08-01,100.164234032881
2013-09-01,100.241385297609
2013-10-01,100.305745819889
2013-11-01,100.353051369948
2013-12-01,100.378705617161
2014-01-01,100.387907331543
2014-02-01,100.394507087183
2014-03-01,100.401090066769
2014-04-01,100.399059275313
2014-05-01,100.388574938797
2014-06-01,100.377082543332
2014-07-01,100.367865574056
2014-08-01,100.362090892773
2014-09-01,100.366457253306
2014-10-01,100.373695507344
2014-11-01,100.377831342725
2014-12-01,100.379195562065
2015-01-01,100.377076818537
2015-02-01,100.364469046285
2015-03-01,100.339706159619
2015-04-01,100.302333987707
2015-05-01,100.250006052661
2015-06-01,100.187516889923
2015-07-01,100.111783930963
2015-08-01,100.031203091744
2015-09-01,99.9603007059208
2015-10-01,99.9003233550884
2015-11-01,99.8394548772439
2015-12-01,99.7751737835125
2016-01-01,99.7111115059016
2016-02-01,99.6544369249526
2016-03-01,99.6211924876159
2016-04-01,99.6130796951809
2016-05-01,99.624801255027
2016-06-01,99.653379393394
2016-07-01,99.694869688581
2016-08-01,99.7511969693436
2016-09-01,99.8271218212159
2016-10-01,99.914143720487
2016-11-01,100.0054397164
2016-12-01,100.090304735292
2017-01-01,100.159521134239
2017-02-01,100.217801757318
2017-03-01,100.270554061051
2017-04-01,100.324404760696
2017-05-01,100.38448314327
2017-06-01,100.451001532283
2017-07-01,100.520747234498
2017-08-01,100.593242164383
2017-09-01,100.658208774179
2017-10-01,100.708952220405
2017-11-01,100.738337260008
2017-12-01,100.745655663919
2018-01-01,100.733386771065
2018-02-01,100.702419666051
2018-03-01,100.645239113342
2018-04-01,100.56535420042
2018-05-01,100.476017997214
2018-06-01,100.379875910335
2018-07-01,100.274640129022
2018-08-01,100.156747057761
2018-09-01,100.025139424932
2018-10-01,99.8842637989573
2018-11-01,99.7432900740876
2018-12-01,99.6069245139904
2019-01-01,99.485167788654
2019-02-01,99.3855189365348
2019-03-01,99.3115055853707
2019-04-01,99.2535085788586
2019-05-01,99.1994561632603
2019-06-01,99.1494842095206
2019-07-01,99.1025498921474
2019-08-01,99.0570947673032
